job begin
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9375
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9375
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9375
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 0.9688
Iteration Acc 0.9688
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Iteration Acc 1.0000
Test Acc: 0.9977
Hello world!!!
job end
